DATETIME,BALANCE,EQUITY
2019-05-07,100017.7900,100017.3900
2019-05-08,100017.7900,100017.4000
2019-05-09,100017.7900,100016.8600
2019-05-10,100016.0100,100016.0100
2019-05-13,100016.0100,100016.0100
2019-05-14,100015.9900,100016.5400
2019-05-15,100015.9900,100017.1000
2019-05-16,100016.8300,100016.8300
2019-05-17,100016.8300,100016.8300
2019-05-20,100016.8300,100016.8300
2019-05-21,100016.8300,100016.8300
2019-05-22,100016.8100,100016.3300
2019-05-23,100015.5700,100015.5700
2019-05-24,100015.5500,100015.2400
2019-05-28,100015.5500,100015.0500
2019-05-29,100015.5500,100014.8400
2019-05-30,100015.5500,100015.0700
2019-05-31,100015.5500,100014.2600
2019-06-03,100015.5500,100013.8200
2019-06-04,100015.5500,100015.4000
2019-06-05,100015.5500,100016.1300
2019-06-06,100015.5500,100016.8000
2019-06-07,100015.5500,100018.0300
2019-06-10,100018.4300,100018.4300
2019-06-11,100018.4100,100018.3900
2019-06-12,100018.4100,100018.2300
2019-06-13,100018.4100,100018.2200
2019-06-14,100018.4100,100017.8700
2019-06-17,100018.4100,100018.1600
2019-06-18,100018.4100,100019.3000
2019-06-19,100018.4100,100019.1500
2019-06-20,100019.7600,100019.7600
2019-06-21,100019.7400,100019.7200
2019-06-24,100019.7400,100019.6700
2019-06-25,100019.7400,100018.9200
2019-06-26,100019.4500,100019.4500
2019-06-27,100019.4300,100019.2800
2019-06-28,100018.9900,100018.9900
2019-07-01,100018.9700,100018.5500
2019-07-02,100018.9700,100018.8500
2019-07-03,100018.9700,100019.2700
2019-07-05,100018.9800,100018.9800
2019-07-08,100018.9800,100018.9800
2019-07-09,100018.9800,100018.9800
2019-07-10,100018.9600,100019.2900
2019-07-11,100018.9600,100018.9200
2019-07-12,100019.0800,100019.0800
2019-07-15,100019.0600,100019.3300
2019-07-16,100019.1500,100019.1500
2019-07-17,100019.1300,100018.9400
2019-07-18,100019.1300,100019.5200
2019-07-19,100019.1300,100018.7500
2019-07-22,100019.0000,100019.0000
2019-07-23,100018.9800,100019.0600
2019-07-24,100018.7500,100018.7500
2019-07-25,100018.7300,100018.2500
2019-07-26,100018.7300,100018.4300
2019-07-29,100018.7300,100018.9100
2019-07-30,100018.6600,100018.6600
2019-07-31,100018.6600,100018.6600
2019-08-01,100018.6600,100018.6600
2019-08-02,100018.6400,100018.2500
2019-08-05,100018.6400,100015.5800
2019-08-06,100018.6400,100016.5000
2019-08-07,100018.6400,100017.0000
2019-08-08,100017.2700,100017.2700
2019-08-09,100017.2700,100017.2700
2019-08-12,100017.2700,100017.2700
2019-08-13,100017.2700,100017.2700
2019-08-14,100017.2700,100017.2700
2019-08-15,100017.2700,100017.2700
2019-08-16,100017.2700,100017.2700
2019-08-19,100017.2700,100017.2700
2019-08-20,100017.2700,100017.2700
2019-08-21,100017.2700,100017.2700
2019-08-22,100017.2700,100017.2700
2019-08-23,100017.2700,100017.2700
2019-08-26,100017.2700,100017.2700
2019-08-27,100017.2700,100017.2700
2019-08-28,100017.2700,100017.2700
2019-08-29,100017.2700,100017.2700
2019-08-30,100017.2700,100017.2700
2019-09-03,100017.2700,100017.2700
2019-09-04,100017.2500,100017.4400
2019-09-05,100017.2500,100018.4600
2019-09-06,100017.2500,100018.4600
2019-09-09,100017.2500,100018.6900
2019-09-10,100017.2500,100019.3200
2019-09-11,100017.2500,100021.0400
2019-09-12,100017.2500,100020.9200
2019-09-13,100020.1300,100020.1300
2019-09-16,100020.1100,100020.6400
2019-09-17,100020.1100,100020.8400
2019-09-18,100020.1100,100021.3600
2019-09-19,100020.1100,100020.9100
2019-09-20,100020.1100,100020.1000
2019-09-23,100020.1100,100020.3500
2019-09-24,100020.1100,100020.0800
2019-09-25,100020.1100,100020.9200
2019-09-26,100020.1100,100020.6400
2019-09-27,100020.1100,100020.3700
2019-09-30,100020.1100,100021.6600
2019-10-01,100020.1100,100021.8100
2019-10-02,100020.1100,100020.4100
2019-10-03,100020.1100,100020.8700
2019-10-04,100020.1100,100022.4200
2019-10-07,100022.2100,100022.2100
2019-10-08,100022.1900,100021.8200
2019-10-09,100022.1900,100022.4800
2019-10-10,100022.1900,100023.2500
2019-10-11,100022.1900,100024.7800
2019-10-14,100022.1900,100024.6900
2019-10-15,100022.1900,100024.5600
2019-10-16,100022.1900,100024.3200
2019-10-17,100022.1900,100024.5400
2019-10-18,100022.1900,100024.8300
2019-10-21,100022.1900,100025.8500
2019-10-22,100022.1900,100025.7200
2019-10-23,100022.1900,100026.5200
2019-10-24,100022.1900,100026.6200
2019-10-25,100022.1900,100027.3700
2019-10-28,100022.1900,100027.9900
2019-10-29,100027.9500,100027.9500
2019-10-30,100027.9500,100027.9500
2019-10-31,100027.9300,100028.2900
2019-11-01,100027.9300,100030.0600
2019-11-04,100030.4200,100030.4200
2019-11-05,100030.4200,100030.4200
2019-11-06,100030.4200,100030.4200
2019-11-07,100030.4200,100030.4200
2019-11-08,100030.4200,100030.4200
2019-11-11,100030.4200,100030.4200
2019-11-12,100030.4200,100030.4200
2019-11-13,100030.4200,100030.4200
2019-11-14,100030.4200,100030.4200
2019-11-15,100030.4200,100030.4200
2019-11-18,100030.4000,100030.7200
2019-11-19,100030.9000,100030.9000
2019-11-20,100030.9000,100030.9000
2019-11-21,100030.8800,100030.4500
2019-11-22,100030.8800,100030.3900
2019-11-25,100030.8800,100031.5400
2019-11-26,100030.8800,100031.0200
2019-11-27,100030.8800,100031.9000
2019-11-29,100030.8800,100031.7600
2019-12-02,100030.8800,100030.9900
2019-12-03,100030.8800,100029.8100
2019-12-04,100030.8800,100030.3800
2019-12-05,100030.8800,100031.3400
2019-12-06,100030.8800,100032.6200
2019-12-09,100030.8800,100031.6800
2019-12-10,100030.8800,100032.0700
2019-12-11,100030.8800,100032.6400
2019-12-12,100030.8800,100032.8100
2019-12-13,100032.7900,100032.7900
2019-12-16,100032.7900,100032.7900
2019-12-17,100032.7900,100032.7900
2019-12-18,100032.7700,100032.7500
2019-12-19,100032.7700,100032.8200
2019-12-20,100032.7700,100032.6800
2019-12-23,100032.7700,100033.8200
2019-12-24,100032.7700,100033.8800
2019-12-26,100032.7700,100035.2900
2019-12-27,100032.7700,100035.2600
2019-12-30,100032.7700,100035.6900
2019-12-31,100032.7700,100036.2300
2020-01-02,100032.7700,100037.9000
2020-01-03,100037.0800,100037.0800
2020-01-06,100037.0800,100037.0800
2020-01-07,100037.0800,100037.0800
2020-01-08,100037.0800,100037.0800
2020-01-09,100037.0600,100037.6500
2020-01-10,100037.8800,100037.8800
2020-01-13,100037.8800,100037.8800
2020-01-14,100037.8600,100036.8400
2020-01-15,100036.6200,100036.6200
2020-01-16,100036.6000,100037.0000
2020-01-17,100036.6000,100037.8800
2020-01-21,100037.4700,100037.4700
2020-01-22,100037.4700,100037.4700
2020-01-23,100037.4500,100037.7600
2020-01-24,100037.4500,100037.5300
2020-01-27,100035.4500,100035.4500
2020-01-28,100035.4300,100036.6900
2020-01-29,100035.4300,100038.3500
2020-01-30,100035.4300,100038.2300
2020-01-31,100035.4300,100034.6400
2020-02-03,100033.3200,100033.3200
2020-02-04,100033.3200,100033.3200
2020-02-05,100033.3200,100033.3200
2020-02-06,100033.3200,100033.3200
2020-02-07,100033.3200,100033.3200
2020-02-10,100033.3200,100033.3200
2020-02-11,100033.3200,100033.3200
2020-02-12,100033.3200,100033.3200
2020-02-13,100033.3200,100033.3200
2020-02-14,100033.3200,100033.3200
2020-02-18,100033.3200,100033.3200
2020-02-19,100033.3200,100033.3200
2020-02-20,100033.3200,100033.3200
2020-02-21,100033.3200,100033.3200
2020-02-24,100033.3200,100033.3200
2020-02-25,100033.3200,100033.3200
2020-02-26,100033.3200,100033.3200
2020-02-27,100033.3200,100033.3200
2020-02-28,100033.3200,100033.3200
2020-03-02,100033.3200,100033.3200
2020-03-03,100033.3200,100033.3200
2020-03-04,100033.3200,100033.3200
2020-03-05,100033.3200,100033.3200
2020-03-06,100033.3200,100033.3200
2020-03-09,100033.3200,100033.3200
2020-03-10,100033.3200,100033.3200
2020-03-11,100033.3200,100033.3200
2020-03-12,100033.3200,100033.3200
2020-03-13,100033.3200,100033.3200
2020-03-16,100033.3200,100033.3200
2020-03-17,100033.3200,100033.3200
2020-03-18,100033.3200,100033.3200
2020-03-19,100033.3200,100033.3200
2020-03-20,100033.3200,100033.3200
2020-03-23,100033.3200,100033.3200
2020-03-24,100033.3200,100033.3200
2020-03-25,100033.3200,100033.3200
2020-03-26,100033.3200,100033.3200
2020-03-27,100033.3200,100033.3200
2020-03-30,100033.3200,100033.3200
2020-03-31,100033.3200,100033.3200
2020-04-01,100033.3200,100033.3200
2020-04-02,100033.3200,100033.3200
2020-04-03,100033.3200,100033.3200
2020-04-06,100033.3200,100033.3200
2020-04-07,100033.3200,100033.3200
2020-04-08,100033.3200,100033.3200
2020-04-09,100033.3200,100033.3200
2020-04-13,100033.3200,100033.3200
2020-04-14,100033.3200,100033.3200
2020-04-15,100033.3000,100033.8000
2020-04-16,100034.5200,100034.5200
2020-04-17,100034.5200,100034.5200
2020-04-20,100034.5200,100034.5200
2020-04-21,100034.5200,100034.5200
2020-04-22,100034.5000,100035.1100
2020-04-23,100034.5000,100034.8400
2020-04-24,100034.5000,100036.8300
2020-04-27,100034.5000,100036.8800
2020-04-28,100037.3300,100037.3300
2020-04-29,100037.3300,100037.3300
2020-04-30,100037.3100,100038.2600
2020-05-01,100036.3600,100036.3600
2020-05-04,100036.3600,100036.3600
2020-05-05,100036.3400,100036.9500
2020-05-06,100036.3400,100037.7200
2020-05-07,100038.3500,100038.3500
2020-05-08,100038.3500,100038.3500
2020-05-11,100038.3500,100038.3500
2020-05-12,100038.3500,100038.3500
2020-05-13,100038.3500,100038.3500
2020-05-14,100038.3300,100039.5800
2020-05-15,100038.3300,100039.1200
2020-05-18,100038.3300,100040.9300
2020-05-19,100040.9300,100040.9300
2020-05-20,100040.9300,100040.9300
2020-05-21,100040.9100,100040.4500
2020-05-22,100040.1600,100040.1600
2020-05-26,100040.1400,100038.4400
2020-05-27,100038.2700,100038.2700
2020-05-28,100038.2500,100038.6100
2020-05-29,100038.2500,100038.5300
2020-06-01,100038.2500,100039.5100
2020-06-02,100038.2500,100039.8800
2020-06-03,100040.1900,100040.1900
2020-06-04,100040.1900,100040.1900
2020-06-05,100040.1900,100040.1900
2020-06-08,100040.1700,100040.9600
2020-06-09,100040.6100,100040.6100
2020-06-10,100040.6100,100040.6100
2020-06-11,100040.6100,100040.6100
2020-06-12,100040.6100,100040.6100
2020-06-15,100040.5900,100043.0100
2020-06-16,100040.5900,100045.2800
2020-06-17,100040.5900,100045.1600
2020-06-18,100045.1000,100045.1000
2020-06-19,100045.0800,100043.8400
2020-06-22,100044.2200,100044.2200
2020-06-23,100044.2000,100044.8200
2020-06-24,100044.4200,100044.4200
2020-06-25,100044.4200,100044.4200
2020-06-26,100044.4000,100041.6900
2020-06-29,100044.4000,100043.7300
2020-06-30,100044.4000,100044.4800
2020-07-01,100044.4000,100044.3100
2020-07-02,100044.4000,100044.3100
2020-07-06,100044.4000,100046.7500
2020-07-07,100044.4000,100046.4600
2020-07-08,100047.4500,100047.4500
2020-07-09,100047.4300,100046.9100
2020-07-10,100046.4700,100046.4700
2020-07-13,100046.4500,100044.6500
2020-07-14,100043.9900,100043.9900
2020-07-15,100043.9700,100042.7000
2020-07-16,100043.9700,100041.5000
2020-07-17,100043.9700,100041.3000
2020-07-20,100043.9700,100043.3300
2020-07-21,100043.9700,100041.9800
2020-07-22,100043.9700,100042.2500
2020-07-23,100043.9700,100037.8200
2020-07-24,100043.9700,100037.5900
2020-07-27,100043.9700,100039.7800
2020-07-28,100039.3200,100039.3200
2020-07-29,100039.3000,100040.5800
2020-07-30,100039.3000,100041.7300
2020-07-31,100039.3000,100051.8000
2020-08-03,100039.3000,100054.4700
2020-08-04,100054.6500,100054.6500
2020-08-05,100054.6300,100055.3100
2020-08-06,100055.6300,100055.6300
2020-08-07,100055.6300,100055.6300
2020-08-10,100055.6300,100055.6300
2020-08-11,100055.6100,100053.0000
2020-08-12,100054.1000,100054.1000
2020-08-13,100054.1000,100054.1000
2020-08-14,100054.1000,100054.1000
2020-08-17,100054.1000,100054.1000
2020-08-18,100054.1000,100054.1000
2020-08-19,100054.0800,100053.7900
2020-08-20,100053.8200,100053.8200
2020-08-21,100053.8000,100058.9000
2020-08-24,100063.2000,100063.2000
2020-08-25,100063.2000,100063.2000
2020-08-26,100063.2000,100063.2000
2020-08-27,100063.1800,100061.0400
2020-08-28,100062.0200,100062.0200
2020-08-31,100062.0000,100063.4400
2020-09-01,100062.0000,100068.5800
2020-09-02,100071.9700,100071.9700
2020-09-03,100071.9700,100071.9700
2020-09-04,100071.9700,100071.9700
2020-09-08,100071.9700,100071.9700
2020-09-09,100071.9700,100071.9700
2020-09-10,100071.9700,100071.9700
2020-09-11,100071.9700,100071.9700
2020-09-14,100071.9700,100071.9700
2020-09-15,100071.9700,100071.9700
2020-09-16,100071.9700,100071.9700
2020-09-17,100071.9700,100071.9700
2020-09-18,100071.9700,100071.9700
2020-09-21,100071.9700,100071.9700
2020-09-22,100071.9700,100071.9700
2020-09-23,100071.9700,100071.9700
2020-09-24,100071.9700,100071.9700
2020-09-25,100071.9700,100071.9700
2020-09-28,100071.9700,100071.9700
2020-09-29,100071.9700,100071.9700
2020-09-30,100071.9700,100071.9700
2020-10-01,100071.9700,100071.9700
2020-10-02,100071.9700,100071.9700
2020-10-05,100071.9500,100074.5300
2020-10-06,100071.9500,100071.1900
2020-10-07,100071.9500,100073.1100
2020-10-08,100071.9500,100073.0000
2020-10-09,100071.9500,100075.0000
2020-10-12,100071.9500,100082.4300
2020-10-13,100071.9500,100079.1200
2020-10-14,100079.0100,100079.0100
2020-10-15,100078.9900,100080.9600
2020-10-16,100078.9900,100079.2700
2020-10-19,100080.1900,100080.1900
2020-10-20,100080.1900,100080.1900
2020-10-21,100080.1700,100080.3700
2020-10-22,100080.1700,100079.2500
2020-10-23,100080.1700,100078.5400
2020-10-26,100080.1700,100078.5500
2020-10-27,100080.1700,100080.0900
2020-10-28,100080.1700,100074.6900
2020-10-29,100080.1700,100078.8100
2020-10-30,100074.5300,100074.5300
2020-11-02,100074.5100,100074.1500
2020-11-03,100075.0300,100075.0300
2020-11-04,100075.0300,100075.0300
2020-11-05,100075.0300,100075.0300
2020-11-06,100075.0300,100075.0300
2020-11-09,100075.0100,100070.8100
2020-11-10,100075.0100,100070.4700
2020-11-11,100071.6700,100071.6700
2020-11-12,100071.6700,100071.6700
2020-11-13,100071.6500,100071.4600
2020-11-16,100071.6500,100072.5000
2020-11-17,100071.6500,100071.5800
2020-11-18,100071.6500,100070.2200
2020-11-19,100071.6500,100070.8300
2020-11-20,100071.6500,100069.5300
2020-11-23,100071.6500,100066.0400
2020-11-24,100071.6500,100067.3600
2020-11-25,100071.6500,100068.2200
2020-11-27,100068.7400,100068.7400
2020-11-30,100068.7400,100068.7400
2020-12-01,100068.7400,100068.7400
2020-12-02,100068.7200,100069.7800
2020-12-03,100068.7200,100069.6400
2020-12-04,100069.2700,100069.2700
2020-12-07,100069.2700,100069.2700
2020-12-08,100069.2500,100069.2400
2020-12-09,100069.3700,100069.3700
2020-12-10,100069.3700,100069.3700
2020-12-11,100069.3500,100069.3200
2020-12-14,100069.3500,100068.6800
2020-12-15,100069.3500,100074.7800
2020-12-16,100069.3500,100074.7100
2020-12-17,100069.3500,100075.6000
2020-12-18,100069.3500,100073.5700
2020-12-21,100069.3500,100075.1300
2020-12-22,100069.3500,100078.7900
2020-12-23,100069.3500,100077.8700
2020-12-24,100069.3500,100078.8800
2020-12-28,100069.3500,100083.6000
2020-12-29,100069.3500,100081.7700
2020-12-30,100082.4700,100082.4700
2020-12-31,100082.4500,100081.0500
2021-01-04,100081.8600,100081.8600
2021-01-05,100081.8600,100081.8600
2021-01-06,100081.8600,100081.8600
2021-01-07,100081.8600,100081.8600
2021-01-08,100081.8400,100081.4600
2021-01-11,100081.8400,100078.3800
2021-01-12,100081.8400,100078.2100
2021-01-13,100081.8400,100080.2900
2021-01-14,100080.1900,100080.1900
2021-01-15,100080.1900,100080.1900
2021-01-19,100080.1700,100080.2200
2021-01-20,100080.1700,100084.4100
2021-01-21,100086.1700,100086.1700
2021-01-22,100086.1500,100088.9400
2021-01-25,100086.1500,100092.7800
2021-01-26,100093.4500,100093.4500
2021-01-27,100093.4500,100093.4500
2021-01-28,100093.4500,100093.4500
2021-01-29,100093.4300,100089.5500
2021-02-01,100093.4300,100091.7200
2021-02-02,100093.2900,100093.2900
2021-02-03,100093.2900,100093.2900
2021-02-04,100093.2900,100093.2900
2021-02-05,100093.2900,100093.2900
2021-02-08,100093.2900,100093.2900
2021-02-09,100093.2900,100093.2900
2021-02-10,100093.2900,100093.2900
2021-02-11,100093.2900,100093.2900
2021-02-12,100093.2900,100093.2900
2021-02-16,100093.2700,100090.9600
2021-02-17,100089.0000,100089.0000
2021-02-18,100088.9800,100089.4900
2021-02-19,100088.9800,100089.6400
2021-02-22,100087.7600,100087.7600
2021-02-23,100087.7400,100089.8300
2021-02-24,100088.8900,100088.8900
2021-02-25,100088.8900,100088.8900
2021-02-26,100088.8900,100088.8900
2021-03-01,100088.8700,100092.9000
2021-03-02,100088.8700,100090.2300
2021-03-03,100089.8900,100089.8900
2021-03-04,100089.8900,100089.8900
2021-03-05,100089.8700,100090.2900
2021-03-08,100089.8700,100085.2400
2021-03-09,100089.8700,100089.9600
2021-03-10,100089.8700,100088.8600
2021-03-11,100089.8700,100090.8300
2021-03-12,100089.8700,100089.9000
2021-03-15,100089.8700,100092.8600
2021-03-16,100089.8700,100094.4400
2021-03-17,100092.9100,100092.9100
2021-03-18,100092.9100,100092.9100
2021-03-19,100092.9100,100092.9100
2021-03-22,100092.9100,100092.9100
2021-03-23,100092.9100,100092.9100
2021-03-24,100092.9100,100092.9100
2021-03-25,100092.9100,100092.9100
2021-03-26,100092.8900,100093.7400
2021-03-29,100092.8900,100093.9200
2021-03-30,100092.8900,100092.4400
2021-03-31,100092.8900,100094.6900
2021-04-01,100092.8900,100095.5400
2021-04-05,100092.8900,100098.4400
2021-04-06,100092.8900,100098.7400
2021-04-07,100098.3500,100098.3500
2021-04-08,100098.3300,100099.7400
2021-04-09,100098.3300,100102.3800
2021-04-12,100098.3300,100100.6200
2021-04-13,100101.8000,100101.8000
2021-04-14,100101.7800,100098.8500
2021-04-15,100100.6300,100100.6300
2021-04-16,100100.6100,100100.4600
2021-04-19,100099.7800,100099.7800
2021-04-20,100099.7600,100097.8400
2021-04-21,100099.7600,100098.2300
2021-04-22,100099.7600,100096.6700
2021-04-23,100099.7600,100099.0500
2021-04-26,100099.7600,100099.4500
2021-04-27,100099.7600,100099.1100
2021-04-28,100099.7600,100098.3100
2021-04-29,100099.7600,100098.2000
2021-04-30,100099.7600,100096.1900
2021-05-03,100099.7600,100097.2600
2021-05-04,100099.7600,100092.5700
2021-05-05,100099.7600,100092.8300
2021-05-06,100099.7600,100094.4700
2021-05-07,100099.7600,100094.9400
2021-05-10,100099.7600,100091.5700
2021-05-11,100099.7600,100090.6400
2021-05-12,100099.7600,100087.4900
2021-05-13,100099.7600,100089.7000
2021-05-14,100099.7600,100092.1700
2021-05-17,100099.7600,100090.9900
2021-05-18,100099.7600,100089.5700
2021-05-19,100099.7600,100089.4200
2021-05-20,100099.7600,100092.0300
2021-05-21,100099.7600,100090.1600
2021-05-24,100099.7600,100091.8200
2021-05-25,100099.7600,100091.6300
2021-05-26,100099.7600,100091.5700
2021-05-27,100099.7600,100090.0000
2021-05-28,100099.7600,100089.3400
2021-06-01,100099.7600,100089.0000
2021-06-02,100099.7600,100089.7800
2021-06-03,100099.7600,100088.2700
2021-06-04,100099.7600,100090.6100
2021-06-07,100099.7600,100090.6300
2021-06-08,100099.7600,100091.4600
2021-06-09,100099.7600,100091.8500
2021-06-10,100099.7600,100090.8400
2021-06-11,100099.7600,100092.0700
2021-06-14,100099.7600,100095.2000
2021-06-15,100094.6500,100094.6500
2021-06-16,100094.6500,100094.6500
2021-06-17,100094.6300,100096.6000
2021-06-18,100094.6300,100095.2800
2021-06-21,100095.1000,100095.1000
2021-06-22,100095.0800,100096.9100
2021-06-23,100096.6900,100096.6900
2021-06-24,100096.6900,100096.6900
2021-06-25,100096.6700,100096.3100
2021-06-28,100096.6700,100097.9700
2021-06-29,100096.6700,100099.5300
2021-06-30,100096.6700,100100.1600
2021-07-01,100096.6700,100100.4700
2021-07-02,100096.6700,100103.1600
2021-07-06,100096.6700,100105.2200
2021-07-07,100096.6700,100107.7700
2021-07-08,100104.7600,100104.7600
2021-07-09,100104.7600,100104.7600
2021-07-12,100104.7600,100104.7600
2021-07-13,100104.7600,100104.7600
2021-07-14,100104.7600,100104.7600
2021-07-15,100104.7600,100104.7600
2021-07-16,100104.7600,100104.7600
2021-07-19,100104.7600,100104.7600
2021-07-20,100104.7400,100107.4100
2021-07-21,100104.7400,100106.6600
2021-07-22,100104.7400,100108.0700
