DATETIME,BALANCE,EQUITY
2021-07-23,100104.7400,100109.8200
2021-07-26,100104.7400,100110.2600
2021-07-27,100110.3600,100110.3600
2021-07-28,100110.3600,100110.3600
2021-07-29,100110.3400,100111.2700
2021-07-30,100110.3400,100111.5000
2021-08-02,100110.3400,100111.1600
2021-08-03,100110.3400,100113.0000
2021-08-04,100110.3400,100112.5800
2021-08-05,100110.3400,100112.6900
2021-08-06,100110.3400,100111.7700
2021-08-09,100110.3400,100111.7200
2021-08-10,100110.3400,100111.2400
2021-08-11,100110.3400,100111.5000
2021-08-12,100110.3400,100114.5200
2021-08-13,100110.3400,100114.7400
2021-08-16,100114.1500,100114.1500
2021-08-17,100114.1500,100114.1500
2021-08-18,100114.1500,100114.1500
2021-08-19,100114.1300,100115.7900
2021-08-20,100114.1300,100117.2900
2021-08-23,100117.3800,100117.3800
2021-08-24,100117.3800,100117.3800
2021-08-25,100117.3800,100117.3800
2021-08-26,100117.3600,100116.5300
2021-08-27,100117.3600,100117.6000
2021-08-30,100117.3600,100122.1100
2021-08-31,100121.6400,100121.6400
2021-09-01,100121.6400,100121.6400
2021-09-02,100121.6200,100121.3900
2021-09-03,100121.6200,100122.0500
2021-09-07,100121.6200,100124.4400
2021-09-08,100124.7000,100124.7000
2021-09-09,100124.7000,100124.7000
2021-09-10,100124.6800,100118.6400
2021-09-13,100124.6800,100119.2200
2021-09-14,100120.0000,100120.0000
2021-09-15,100119.9800,100120.4400
2021-09-16,100119.9800,100120.2000
2021-09-17,100120.2200,100120.2200
2021-09-20,100120.2200,100120.2200
2021-09-21,100120.2200,100120.2200
2021-09-22,100120.2200,100120.2200
2021-09-23,100120.2200,100120.2200
2021-09-24,100120.2200,100120.2200
2021-09-27,100120.2200,100120.2200
2021-09-28,100120.2200,100120.2200
2021-09-29,100120.2000,100120.5500
2021-09-30,100120.2000,100119.2200
2021-10-01,100119.5900,100119.5900
2021-10-04,100119.5700,100116.9400
2021-10-05,100117.2800,100117.2800
2021-10-06,100117.2600,100119.7800
2021-10-07,100120.8100,100120.8100
2021-10-08,100120.8100,100120.8100
2021-10-11,100120.8100,100120.8100
2021-10-12,100120.7900,100119.0600
2021-10-13,100118.7800,100118.7800
2021-10-14,100118.7600,100120.3900
2021-10-15,100118.7600,100121.4700
2021-10-18,100120.0600,100120.0600
2021-10-19,100120.0400,100121.7800
2021-10-20,100121.7000,100121.7000
2021-10-21,100121.7000,100121.7000
2021-10-22,100121.7000,100121.7000
2021-10-25,100121.7000,100121.7000
2021-10-26,100121.7000,100121.7000
2021-10-27,100121.7000,100121.7000
2021-10-28,100121.7000,100121.7000
2021-10-29,100121.7000,100121.7000
2021-11-01,100121.6800,100121.6400
2021-11-02,100121.6800,100122.7000
2021-11-03,100121.6800,100124.1700
2021-11-04,100121.6800,100123.6400
2021-11-05,100121.6800,100123.9500
2021-11-08,100121.6800,100123.1200
2021-11-09,100121.6800,100123.4800
2021-11-10,100121.6800,100120.5900
2021-11-11,100121.6800,100120.5400
2021-11-12,100121.6800,100122.6700
2021-11-15,100121.6800,100122.6800
2021-11-16,100122.6000,100122.6000
2021-11-17,100122.5800,100125.0600
2021-11-18,100122.5800,100129.4300
2021-11-19,100122.5800,100132.1200
2021-11-22,100122.5800,100132.5900
2021-11-23,100132.6600,100132.6600
2021-11-24,100132.6400,100133.8200
2021-11-26,100132.6400,100128.6800
2021-11-29,100132.6400,100132.1200
2021-11-30,100131.8500,100131.8500
2021-12-01,100131.8500,100131.8500
2021-12-02,100131.8500,100131.8500
2021-12-03,100131.8500,100131.8500
2021-12-06,100131.8500,100131.8500
2021-12-07,100131.8500,100131.8500
2021-12-08,100131.8500,100131.8500
2021-12-09,100131.8500,100131.8500
2021-12-10,100131.8500,100131.8500
2021-12-13,100131.8500,100131.8500
2021-12-14,100131.8500,100131.8500
2021-12-15,100131.8500,100131.8500
2021-12-16,100131.8500,100131.8500
2021-12-17,100131.8500,100131.8500
2021-12-20,100131.8500,100131.8500
2021-12-21,100131.8500,100131.8500
2021-12-22,100131.8500,100131.8500
2021-12-23,100131.8500,100131.8500
2021-12-27,100131.8500,100131.8500
2021-12-28,100131.8500,100131.8500
2021-12-29,100131.8500,100131.8500
2021-12-30,100131.8500,100131.8500
2021-12-31,100131.8500,100131.8500
2022-01-03,100131.8500,100131.8500
2022-01-04,100131.8500,100131.8500
2022-01-05,100131.8500,100131.8500
2022-01-06,100131.8500,100131.8500
2022-01-07,100131.8500,100131.8500
2022-01-10,100131.8500,100131.8500
2022-01-11,100131.8500,100131.8500
2022-01-12,100131.8500,100131.8500
2022-01-13,100131.8500,100131.8500
2022-01-14,100131.8300,100133.5600
2022-01-18,100131.9700,100131.9700
2022-01-19,100131.9700,100131.9700
2022-01-20,100131.9700,100131.9700
2022-01-21,100131.9700,100131.9700
2022-01-24,100131.9700,100131.9700
2022-01-25,100131.9700,100131.9700
2022-01-26,100131.9700,100131.9700
2022-01-27,100131.9700,100131.9700
2022-01-28,100131.9700,100131.9700
2022-01-31,100131.9700,100131.9700
2022-02-01,100131.9700,100131.9700
2022-02-02,100131.9700,100131.9700
2022-02-03,100131.9700,100131.9700
2022-02-04,100131.9700,100131.9700
2022-02-07,100131.9700,100131.9700
2022-02-08,100131.9700,100131.9700
2022-02-09,100131.9700,100131.9700
2022-02-10,100131.9700,100131.9700
2022-02-11,100131.9700,100131.9700
2022-02-14,100131.9700,100131.9700
2022-02-15,100131.9700,100131.9700
2022-02-16,100131.9700,100131.9700
2022-02-17,100131.9700,100131.9700
2022-02-18,100131.9700,100131.9700
2022-02-22,100131.9700,100131.9700
2022-02-23,100131.9700,100131.9700
2022-02-24,100131.9700,100131.9700
2022-02-25,100131.9700,100131.9700
2022-02-28,100131.9700,100131.9700
2022-03-01,100131.9700,100131.9700
2022-03-02,100131.9700,100131.9700
2022-03-03,100131.9700,100131.9700
2022-03-04,100131.9500,100130.6100
2022-03-07,100131.9500,100126.7500
2022-03-08,100126.2500,100126.2500
2022-03-09,100126.2300,100127.6900
2022-03-10,100126.2300,100123.2700
2022-03-11,100123.6500,100123.6500
2022-03-14,100123.6300,100122.7900
2022-03-15,100123.6300,100127.2600
2022-03-16,100123.6300,100131.7600
2022-03-17,100123.6300,100132.7900
2022-03-18,100123.6300,100136.1500
2022-03-21,100123.6300,100137.5600
2022-03-22,100123.6300,100141.0000
2022-03-23,100123.6300,100142.3900
2022-03-24,100123.6300,100146.2500
2022-03-25,100123.6300,100146.9000
2022-03-28,100144.3200,100144.3200
2022-03-29,100144.3200,100144.3200
2022-03-30,100144.3200,100144.3200
2022-03-31,100144.3200,100144.3200
2022-04-01,100144.3200,100144.3200
2022-04-04,100144.3000,100148.1600
2022-04-05,100144.3000,100144.7700
2022-04-06,100142.0600,100142.0600
2022-04-07,100142.0400,100143.0000
2022-04-08,100142.6200,100142.6200
2022-04-11,100142.6200,100142.6200
2022-04-12,100142.6000,100142.2300
2022-04-13,100142.6000,100144.9600
2022-04-14,100142.6000,100139.8500
2022-04-18,100142.6000,100139.6400
2022-04-19,100142.6000,100141.9600
2022-04-20,100142.6000,100141.7900
2022-04-21,100142.6000,100140.9800
2022-04-22,100142.6000,100136.3500
2022-04-25,100142.6000,100137.4500
2022-04-26,100142.6000,100131.3700
2022-04-27,100142.6000,100131.1400
2022-04-28,100142.6000,100138.2000
2022-04-29,100142.6000,100132.2100
2022-05-02,100142.6000,100132.5300
2022-05-03,100142.6000,100134.0400
2022-05-04,100142.6000,100140.5900
2022-05-05,100142.6000,100131.3400
2022-05-06,100142.6000,100131.8400
2022-05-09,100142.6000,100126.6200
2022-05-10,100142.6000,100129.0700
2022-05-11,100142.6000,100121.0700
2022-05-12,100142.6000,100117.1200
2022-05-13,100142.6000,100121.6800
2022-05-16,100142.6000,100120.1000
2022-05-17,100142.6000,100123.8100
2022-05-18,100142.6000,100115.3900
2022-05-19,100142.6000,100111.9200
2022-05-20,100142.6000,100112.1500
2022-05-23,100142.6000,100117.6800
2022-05-24,100142.6000,100114.9300
2022-05-25,100142.6000,100115.0900
2022-05-26,100142.6000,100118.3400
2022-05-27,100142.6000,100124.2000
2022-05-31,100142.6000,100123.4000
2022-06-01,100142.6000,100123.2800
2022-06-02,100142.6000,100125.7800
2022-06-03,100142.6000,100119.9500
2022-06-06,100142.6000,100120.7000
2022-06-07,100142.6000,100123.2800
2022-06-08,100142.6000,100122.5300
2022-06-09,100142.6000,100117.2000
2022-06-10,100142.6000,100111.7000
2022-06-13,100142.6000,100106.4500
2022-06-14,100142.6000,100107.3200
2022-06-15,100142.6000,100109.9900
2022-06-16,100142.6000,100104.6200
2022-06-17,100142.6000,100106.1200
2022-06-21,100142.6000,100110.4300
2022-06-22,100142.6000,100109.9200
2022-06-23,100142.6000,100112.8400
2022-06-24,100142.6000,100116.2300
2022-06-27,100142.6000,100116.2300
2022-06-28,100142.6000,100112.0100
2022-06-29,100142.6000,100113.7900
2022-06-30,100142.6000,100111.2900
2022-07-01,100142.6000,100113.4900
2022-07-05,100142.6000,100116.1200
2022-07-06,100142.6000,100117.4800
2022-07-07,100142.6000,100120.9200
2022-07-08,100142.6000,100121.6000
2022-07-11,100142.6000,100119.4300
2022-07-12,100142.6000,100120.4300
2022-07-13,100142.6000,100120.0600
2022-07-14,100142.6000,100123.0400
2022-07-15,100142.6000,100124.7300
2022-07-18,100142.6000,100121.6400
2022-07-19,100142.6000,100125.5700
2022-07-20,100142.6000,100127.6000
2022-07-21,100142.6000,100129.9200
2022-07-22,100129.9300,100129.9300
2022-07-25,100129.9300,100129.9300
2022-07-26,100129.9300,100129.9300
2022-07-27,100129.9100,100134.1000
2022-07-28,100129.9100,100134.6700
2022-07-29,100138.5400,100138.5400
2022-08-01,100138.5400,100138.5400
2022-08-02,100138.5400,100138.5400
2022-08-03,100138.5400,100138.5400
2022-08-04,100138.5200,100138.3100
2022-08-05,100135.7000,100135.7000
2022-08-08,100135.7000,100135.7000
2022-08-09,100135.7000,100135.7000
2022-08-10,100135.7000,100135.7000
2022-08-11,100135.6800,100134.1100
2022-08-12,100135.4200,100135.4200
2022-08-15,100135.4200,100135.4200
2022-08-16,100135.4200,100135.4200
2022-08-17,100135.4200,100135.4200
2022-08-18,100135.4200,100135.4200
2022-08-19,100135.4200,100135.4200
2022-08-22,100135.4200,100135.4200
2022-08-23,100135.4000,100135.5300
2022-08-24,100135.6100,100135.6100
2022-08-25,100135.5900,100136.8300
2022-08-26,100135.5900,100130.4200
2022-08-29,100127.9300,100127.9300
2022-08-30,100127.9300,100127.9300
2022-08-31,100127.9300,100127.9300
2022-09-01,100127.9300,100127.9300
2022-09-02,100127.9300,100127.9300
2022-09-06,100127.9300,100127.9300
2022-09-07,100127.9300,100127.9300
2022-09-08,100127.9300,100127.9300
2022-09-09,100127.9300,100127.9300
2022-09-12,100127.9300,100127.9300
2022-09-13,100127.9300,100127.9300
2022-09-14,100127.9300,100127.9300
2022-09-15,100127.9300,100127.9300
2022-09-16,100127.9300,100127.9300
2022-09-19,100127.9100,100133.0700
2022-09-20,100131.9700,100131.9700
2022-09-21,100131.9700,100131.9700
2022-09-22,100131.9700,100131.9700
2022-09-23,100131.9700,100131.9700
2022-09-26,100131.9700,100131.9700
2022-09-27,100131.9700,100131.9700
2022-09-28,100131.9700,100131.9700
2022-09-29,100131.9700,100131.9700
2022-09-30,100131.9700,100131.9700
2022-10-03,100131.9500,100136.1700
2022-10-04,100131.9500,100139.8300
2022-10-05,100131.9500,100140.1200
2022-10-06,100131.9500,100139.1500
2022-10-07,100131.9500,100133.8100
2022-10-10,100131.9500,100134.1400
2022-10-11,100131.9500,100132.7000
2022-10-12,100131.9500,100132.0600
2022-10-13,100131.9500,100136.7200
2022-10-14,100131.9500,100132.1100
2022-10-17,100131.9500,100136.1400
2022-10-18,100131.9500,100137.4800
2022-10-19,100131.9500,100137.5900
2022-10-20,100131.9500,100137.1100
2022-10-21,100131.9500,100141.0000
2022-10-24,100131.9500,100143.1700
2022-10-25,100131.9500,100146.0600
2022-10-26,100131.9500,100143.0800
2022-10-27,100131.9500,100138.5300
2022-10-28,100131.9500,100149.4700
2022-10-31,100131.9500,100147.0600
2022-11-01,100148.7900,100148.7900
2022-11-02,100148.7900,100148.7900
2022-11-03,100148.7900,100148.7900
2022-11-04,100148.7900,100148.7900
2022-11-07,100148.7900,100148.7900
2022-11-08,100148.7900,100148.7900
2022-11-09,100148.7900,100148.7900
2022-11-10,100148.7900,100148.7900
2022-11-11,100148.7900,100148.7900
2022-11-14,100148.7900,100148.7900
2022-11-15,100148.7900,100148.7900
2022-11-16,100148.7900,100148.7900
2022-11-17,100148.7900,100148.7900
2022-11-18,100148.7900,100148.7900
2022-11-21,100148.7900,100148.7900
2022-11-22,100148.7900,100148.7900
2022-11-23,100148.7900,100148.7900
2022-11-25,100148.7900,100148.7900
2022-11-28,100148.7900,100148.7900
2022-11-29,100148.7900,100148.7900
2022-11-30,100148.7900,100148.7900
2022-12-01,100148.7900,100148.7900
2022-12-02,100148.7900,100148.7900
2022-12-05,100148.7900,100148.7900
2022-12-06,100148.7900,100148.7900
2022-12-07,100148.7900,100148.7900
2022-12-08,100148.7900,100148.7900
2022-12-09,100148.7700,100148.5900
2022-12-12,100148.7700,100150.9200
2022-12-13,100148.7700,100151.9000
2022-12-14,100148.7700,100149.6400
2022-12-15,100148.7700,100142.9300
2022-12-16,100148.7700,100140.9300
2022-12-19,100148.7700,100138.7900
2022-12-20,100148.7700,100138.7300
2022-12-21,100148.7700,100141.8700
2022-12-22,100148.7700,100138.6500
2022-12-23,100148.7700,100138.2900
2022-12-27,100148.7700,100136.4500
2022-12-28,100148.7700,100132.4700
2022-12-29,100148.7700,100136.0400
2022-12-30,100148.7700,100136.3500
2023-01-03,100148.7700,100131.4900
2023-01-04,100148.7700,100132.7900
2023-01-05,100148.7700,100131.4400
2023-01-06,100148.7700,100136.0400
2023-01-09,100148.7700,100136.5700
2023-01-10,100148.7700,100137.1500
2023-01-11,100148.7700,100139.9200
2023-01-12,100148.7700,100139.8400
2023-01-13,100148.7700,100141.1800
2023-01-17,100148.7700,100142.3700
2023-01-18,100148.7700,100141.6400
2023-01-19,100148.7700,100141.7000
2023-01-20,100148.7700,100144.2900
2023-01-23,100148.7700,100147.5400
2023-01-24,100148.7700,100148.9500
2023-01-25,100148.7700,100148.2900
2023-01-26,100149.5700,100149.5700
2023-01-27,100149.5500,100152.3000
2023-01-30,100151.3200,100151.3200
2023-01-31,100151.3200,100151.3200
2023-02-01,100151.3000,100152.7400
2023-02-02,100151.3000,100158.1400
2023-02-03,100155.3200,100155.3200
2023-02-06,100155.3200,100155.3200
2023-02-07,100155.3200,100155.3200
2023-02-08,100155.3200,100155.3200
2023-02-09,100155.3200,100155.3200
2023-02-10,100155.3000,100156.8300
2023-02-13,100156.7500,100156.7500
2023-02-14,100156.7500,100156.7500
2023-02-15,100156.7300,100158.9400
2023-02-16,100156.7300,100157.3200
2023-02-17,100155.9400,100155.9400
2023-02-21,100155.9200,100154.1900
2023-02-22,100155.9200,100154.6300
2023-02-23,100155.9200,100155.1100
2023-02-24,100155.9200,100152.4300
2023-02-27,100155.9200,100153.6300
2023-02-28,100155.9200,100153.1300
2023-03-01,100155.9200,100151.0200
2023-03-02,100155.9200,100151.6300
2023-03-03,100153.7300,100153.7300
2023-03-06,100153.7300,100153.7300
2023-03-07,100153.7300,100153.7300
2023-03-08,100153.7100,100153.7600
2023-03-09,100153.7100,100151.4800
2023-03-10,100153.7100,100149.4000
2023-03-13,100153.7100,100151.3700
2023-03-14,100153.7100,100153.4800
2023-03-15,100152.0700,100152.0700
2023-03-16,100152.0500,100155.7300
2023-03-17,100152.0500,100154.8800
2023-03-20,100154.9300,100154.9300
2023-03-21,100154.9100,100156.8500
2023-03-22,100154.9100,100155.4100
2023-03-23,100154.9100,100156.5000
2023-03-24,100154.9100,100157.8300
2023-03-27,100154.9100,100155.8500
2023-03-28,100154.9100,100155.2200
2023-03-29,100154.9100,100158.3500
2023-03-30,100154.9100,100159.9400
2023-03-31,100154.9100,100162.4700
2023-04-03,100154.9100,100163.7400
2023-04-04,100164.1600,100164.1600
2023-04-05,100164.1600,100164.1600
2023-04-06,100164.1600,100164.1600
2023-04-10,100164.1400,100164.7400
2023-04-11,100165.0500,100165.0500
2023-04-12,100165.0300,100163.9000
2023-04-13,100165.0300,100169.3500
2023-04-14,100165.0300,100169.0100
2023-04-17,100165.0300,100169.0200
2023-04-18,100165.0300,100170.2700
2023-04-19,100165.0300,100171.4300
2023-04-20,100165.0300,100170.4400
2023-04-21,100165.0300,100168.8200
2023-04-24,100165.0300,100169.1300
2023-04-25,100165.0300,100167.5700
2023-04-26,100165.0300,100167.5500
2023-04-27,100165.0300,100172.2100
2023-04-28,100172.2700,100172.2700
2023-05-01,100172.2500,100172.5500
2023-05-02,100173.0300,100173.0300
2023-05-03,100173.0300,100173.0300
2023-05-04,100173.0100,100173.9000
2023-05-05,100173.0100,100181.6900
2023-05-08,100180.5700,100180.5700
2023-05-09,100180.5500,100179.2600
2023-05-10,100180.4900,100180.4900
2023-05-11,100180.4700,100180.3600
2023-05-12,100180.2000,100180.2000
2023-05-15,100180.2000,100180.2000
2023-05-16,100180.1800,100180.2500
2023-05-17,100180.1800,100180.8700
2023-05-18,100180.1800,100183.2300
2023-05-19,100184.5400,100184.5400
2023-05-22,100184.5200,100184.7300
2023-05-23,100184.5200,100182.0900
2023-05-24,100181.6000,100181.6000
2023-05-25,100181.5800,100182.1500
2023-05-26,100182.4600,100182.4600
2023-05-30,100182.4400,100182.7700
2023-05-31,100182.7800,100182.7800
2023-06-01,100182.7800,100182.7800
2023-06-02,100182.7600,100182.6700
2023-06-05,100182.7600,100181.3100
2023-06-06,100182.7600,100180.9400
2023-06-07,100182.7600,100179.5500
2023-06-08,100179.6000,100179.6000
2023-06-09,100179.6000,100179.6000
2023-06-12,100179.5800,100182.0800
2023-06-13,100179.5800,100181.6000
2023-06-14,100179.5800,100182.2400
2023-06-15,100179.5800,100184.3000
2023-06-16,100185.0000,100185.0000
2023-06-20,100184.9800,100185.5600
2023-06-21,100184.9800,100184.5200
2023-06-22,100184.2800,100184.2800
2023-06-23,100184.2600,100185.3700
2023-06-26,100184.2600,100183.9700
2023-06-27,100184.2600,100186.7500
2023-06-28,100184.2600,100187.9500
2023-06-29,100184.2600,100188.2800
2023-06-30,100184.2600,100192.6700
2023-07-03,100184.2600,100191.1600
2023-07-05,100184.2600,100190.0300
2023-07-06,100184.2600,100190.5000
2023-07-07,100184.2600,100189.3700
2023-07-10,100184.2600,100187.3100
2023-07-11,100184.2600,100186.7800
2023-07-12,100184.2600,100188.4700
2023-07-13,100184.2600,100189.2300
2023-07-14,100188.9000,100188.9000
2023-07-17,100188.8800,100190.9700
2023-07-18,100188.8800,100190.7000
2023-07-19,100188.8800,100192.0800
2023-07-20,100188.8800,100190.1100
2023-07-21,100188.8800,100188.9200
2023-07-24,100188.8800,100189.7300
2023-07-25,100188.8800,100190.5900
2023-07-26,100188.8800,100191.4800
2023-07-27,100192.9800,100192.9800
2023-07-28,100192.9600,100194.1200
2023-07-31,100192.9600,100194.7300
2023-08-01,100194.5100,100194.5100
2023-08-02,100194.5100,100194.5100
2023-08-03,100194.4900,100194.0700
2023-08-04,100194.4900,100184.9000
2023-08-07,100194.4900,100181.7600
2023-08-08,100182.5800,100182.5800
2023-08-09,100182.5800,100182.5800
2023-08-10,100182.5800,100182.5800
2023-08-11,100182.5800,100182.5800
2023-08-14,100182.5800,100182.5800
2023-08-15,100182.5800,100182.5800
2023-08-16,100182.5800,100182.5800
2023-08-17,100182.5800,100182.5800
2023-08-18,100182.5800,100182.5800
2023-08-21,100182.5600,100183.3100
2023-08-22,100182.5600,100184.7000
2023-08-23,100182.5600,100188.5900
2023-08-24,100188.1200,100188.1200
2023-08-25,100188.1200,100188.1200
2023-08-28,100188.1200,100188.1200
2023-08-29,100188.1200,100188.1200
2023-08-30,100188.1200,100188.1200
2023-08-31,100188.1200,100188.1200
2023-09-01,100188.1200,100188.1200
2023-09-05,100188.1000,100189.5100
2023-09-06,100188.1000,100182.7300
2023-09-07,100188.1000,100177.3700
2023-09-08,100178.1500,100178.1500
2023-09-11,100178.1500,100178.1500
2023-09-12,100178.1500,100178.1500
2023-09-13,100178.1500,100178.1500
2023-09-14,100178.1500,100178.1500
2023-09-15,100178.1500,100178.1500
2023-09-18,100178.1500,100178.1500
2023-09-19,100178.1500,100178.1500
2023-09-20,100178.1500,100178.1500
2023-09-21,100178.1500,100178.1500
2023-09-22,100178.1500,100178.1500
2023-09-25,100178.1500,100178.1500
2023-09-26,100178.1500,100178.1500
2023-09-27,100178.1500,100178.1500
2023-09-28,100178.1300,100179.4800
2023-09-29,100178.1300,100180.0000
2023-10-02,100178.1300,100182.5400
2023-10-03,100178.1300,100181.1800
2023-10-04,100178.1300,100182.4500
2023-10-05,100178.1300,100183.7000
2023-10-06,100178.1300,100186.2800
2023-10-09,100178.1300,100187.7800
2023-10-10,100178.1300,100187.1700
